movie_id,title,genre,release_date,rating,studio,runtime_minutes,budget,domestic_gross,international_gross,total_gross,imdb_rating,tickets_sold,tickets_available,release_year,release_month,profit,roi,budget_category,performance
1,Mysterious Mystery Returns,Horror,2019-10-24,PG,Warner Bros,132,10060223,55149576,124792187,179941763,8.8,6406356,216,2019,10,169881540,1688.65,Medium Budget,Major Success
2,Amazing Adventure III,Fantasy,2024-03-30,G,Netflix,114,10546748,61188299,105840200,167028499,7.7,5179045,112,2024,3,156481751,1483.7,Medium Budget,Major Success
3,Lost Destiny II,Thriller,2018-05-13,PG-13,Paramount,108,15287713,10042860,24161803,34204663,5.8,969747,47,2018,5,18916950,123.74,Medium Budget,Profit
4,Hidden Mystery,Fantasy,2021-07-01,PG-13,Universal Pictures,126,2557521,1391793,2059438,3451231,5.7,93965,193,2021,7,893710,34.94,Low Budget,Profit
5,Incredible Dreams Rising,Fantasy,2021-10-19,PG,Warner Bros,94,23725873,6319311,5064145,11383456,4.4,630310,40,2021,10,-12342417,-52.02,Medium Budget,Major Loss
6,Dangerous Quest,Romance,2022-02-11,R,20th Century Fox,156,7090197,8111117,8772947,16884064,4.4,639112,359,2022,2,9793867,138.13,Low Budget,Profit
7,Mysterious Warrior III,Horror,2024-09-25,PG,Lionsgate,106,9928526,5741338,14221015,19962353,7.1,460043,285,2024,9,10033827,101.06,Low Budget,Profit
8,Dark Warrior,Horror,2016-08-06,G,20th Century Fox,104,6637900,6924641,3085723,10010364,9.3,481146,290,2016,8,3372464,50.81,Low Budget,Profit
9,Fantastic Chronicles Reloaded,Animation,2022-05-18,PG,Paramount,119,3085699,6944604,13465418,20410022,4.7,589883,382,2022,5,17324323,561.44,Low Budget,Profit
10,Secret Saga,Sci-Fi,2022-06-10,PG,Disney,125,2441588,1477132,738567,2215699,6.8,177330,56,2022,6,-225889,-9.25,Low Budget,Loss
11,Ultimate Warrior Reloaded,Thriller,2016-09-22,R,Amazon Studios,138,10547171,37453650,54834074,92287724,6.0,2531071,440,2016,9,81740553,775.0,Medium Budget,Major Success
12,Amazing Warrior,Romance,2024-10-12,PG-13,Warner Bros,83,5623810,5418611,3510973,8929584,8.1,675408,369,2024,10,3305774,58.78,Low Budget,Profit
13,Fantastic Journey,Documentary,2018-09-08,G,Paramount,128,1524168,7262333,10289697,17552030,5.9,773215,191,2018,9,16027862,1051.58,Low Budget,Profit
14,Wild Legacy,Action,2024-09-01,NC-17,20th Century Fox,103,24572571,152273332,83157836,235431168,7.9,14445999,425,2024,9,210858597,858.11,Medium Budget,Major Success
15,Wild Journey III,Comedy,2025-04-19,G,Lionsgate,99,6522626,30487431,74741945,105229376,8.0,2599333,64,2025,4,98706750,1513.3,Low Budget,Major Success
16,Ultimate Warrior,Drama,2024-12-31,PG-13,Netflix,108,7380419,8674891,10677953,19352844,4.7,914823,276,2024,12,11972425,162.22,Low Budget,Profit
17,Wild Guardian,Thriller,2020-12-13,PG-13,Lionsgate,140,34492070,117105631,151449142,268554773,8.0,12028921,32,2020,12,234062703,678.6,Medium Budget,Major Success
18,Epic Adventure,Fantasy,2019-07-24,PG,Universal Pictures,129,9090219,9765719,16488698,26254417,8.8,1016987,463,2019,7,17164198,188.82,Low Budget,Profit
19,Amazing Empire,Horror,2024-05-23,PG-13,Lionsgate,119,42484236,3866673,2285536,6152209,7.7,265776,292,2024,5,-36332027,-85.52,Medium Budget,Major Loss
20,Secret Tales Reloaded,Horror,2022-07-28,G,Warner Bros,122,8566389,26351460,28445205,54796665,3.5,2422517,442,2022,7,46230276,539.67,Low Budget,Profit
21,Fantastic Adventure,Action,2017-04-27,R,20th Century Fox,114,19050000,275754737,149015618,424770355,5.7,29520488,274,2017,4,405720355,2129.77,Medium Budget,Major Success
22,Lost Legacy,Animation,2020-05-20,PG,Warner Bros,99,6994307,35830714,78647271,114477985,7.0,3023108,25,2020,5,107483678,1536.73,Low Budget,Major Success
23,Mysterious Dreams,Horror,2017-03-26,PG,MGM,106,14846392,35987634,27719261,63706895,8.0,3329943,30,2017,3,48860503,329.11,Medium Budget,Profit
24,Ultimate Saga Reloaded,Animation,2020-02-27,PG-13,MGM,102,6403388,12711054,24241399,36952453,4.3,942709,338,2020,2,30549065,477.08,Low Budget,Profit
25,Fantastic Tales Returns,Action,2019-05-08,NC-17,Netflix,127,17305248,12408010,12283068,24691078,6.1,1485811,244,2019,5,7385830,42.68,Medium Budget,Profit
26,Golden Empire,Documentary,2016-08-12,G,Disney,84,7585271,3983463,1790621,5774084,5.3,283869,206,2016,8,-1811187,-23.88,Low Budget,Loss
27,Incredible Destiny Rising,Fantasy,2016-04-28,G,MGM,115,19965492,368742491,569153751,937896242,6.8,36099591,133,2016,4,917930750,4597.59,Medium Budget,Major Success
28,Dark Warrior,Romance,2019-09-16,R,Disney,126,10723180,4487414,4307888,8795302,6.5,439372,384,2019,9,-1927878,-17.98,Medium Budget,Loss
29,Incredible Adventure,Comedy,2025-03-23,G,Netflix,121,104348009,107269159,94765963,202035122,7.0,7381168,451,2025,3,97687113,93.62,Blockbuster,Major Success
30,Incredible Quest,Animation,2018-05-01,NC-17,Paramount,119,2761603,22868109,56527969,79396078,7.6,1818127,4,2018,5,76634475,2775.0,Low Budget,Major Success
31,Mysterious Empire,Drama,2017-05-29,PG-13,Warner Bros,139,4652786,68379573,132199370,200578943,4.4,7524048,144,2017,5,195926157,4210.94,Low Budget,Major Success
32,Secret Quest,Romance,2019-02-10,NC-17,Lionsgate,134,79435475,40679020,93478350,134157370,5.7,4868478,324,2019,2,54721895,68.89,High Budget,Major Success
33,Hidden Empire II,Drama,2021-04-27,PG-13,Disney,122,6982297,4582656,6936752,11519408,6.6,416839,4,2021,4,4537111,64.98,Low Budget,Profit
34,Incredible Mystery,Documentary,2018-03-08,G,20th Century Fox,93,14268893,14444917,9039720,23484637,8.8,1624462,157,2018,3,9215744,64.59,Medium Budget,Profit
35,Epic Kingdom,Sci-Fi,2016-04-28,PG,Sony Pictures,100,9659028,61756150,66578872,128335022,4.7,5181239,447,2016,4,118675994,1228.65,Low Budget,Major Success
36,Hidden Destiny,Drama,2019-09-04,PG,MGM,125,32839504,3861270,7415344,11276614,6.8,373962,476,2019,9,-21562890,-65.66,Medium Budget,Major Loss
37,Hidden Kingdom,Romance,2019-11-14,PG,Warner Bros,126,25246223,13475743,5190777,18666520,4.5,1193089,102,2019,11,-6579703,-26.06,Medium Budget,Loss
38,Dangerous Tales,Horror,2019-07-09,G,Sony Pictures,133,11958880,29107358,26572885,55680243,7.0,3430066,395,2019,7,43721363,365.6,Medium Budget,Profit
39,Brilliant Chronicles,Documentary,2022-06-12,PG-13,Universal Pictures,102,14572080,17653211,42983474,60636685,5.4,1908460,492,2022,6,46064605,316.12,Medium Budget,Profit
40,Brilliant Adventure Reloaded,Sci-Fi,2021-07-12,R,Amazon Studios,166,21408487,25658852,14225799,39884651,7.5,1794760,97,2021,7,18476164,86.3,Medium Budget,Profit
41,Brilliant Adventure,Documentary,2015-09-04,NC-17,Sony Pictures,95,19522624,110370547,50101869,160472416,5.3,8725176,169,2015,9,140949792,721.98,Medium Budget,Major Success
42,Secret Chronicles,Romance,2017-10-07,NC-17,Paramount,144,13427037,86579565,88103572,174683137,9.3,6721776,283,2017,10,161256100,1200.98,Medium Budget,Major Success
43,Ultimate Quest,Drama,2022-02-04,NC-17,Amazon Studios,113,4181848,2668819,4017805,6686624,5.3,333483,146,2022,2,2504776,59.9,Low Budget,Profit
44,Dark Saga,Animation,2021-02-16,R,Lionsgate,118,12498909,47218896,67267226,114486122,7.7,3483208,491,2021,2,101987213,815.97,Medium Budget,Major Success
45,Wild Guardian II,Documentary,2020-06-22,NC-17,20th Century Fox,120,38016623,24124815,57764439,81889254,10.0,2501515,158,2020,6,43872631,115.4,Medium Budget,Profit
46,Dark Kingdom II,Horror,2016-06-07,R,Amazon Studios,135,3770968,4489626,2066225,6555851,7.2,411851,322,2016,6,2784883,73.85,Low Budget,Profit
47,Secret Quest,Animation,2022-03-07,R,Sony Pictures,114,18146721,29609420,53675047,83284467,6.4,2078055,440,2022,3,65137746,358.95,Medium Budget,Major Success
48,Wild Mystery,Drama,2019-05-15,NC-17,Lionsgate,98,1953538,844691,716497,1561188,7.8,60601,233,2019,5,-392350,-20.08,Low Budget,Loss
49,Ultimate Kingdom,Documentary,2024-09-06,NC-17,20th Century Fox,125,2556785,11629282,26295400,37924682,7.1,946349,368,2024,9,35367897,1383.3,Low Budget,Profit
50,Golden Saga,Animation,2024-12-19,PG,Lionsgate,97,10362717,22794105,44537605,67331710,4.8,1642340,141,2024,12,56968993,549.75,Medium Budget,Major Success
51,Wild Kingdom,Romance,2019-09-19,R,Warner Bros,128,20239542,179188271,146197178,325385449,8.1,17311316,457,2019,9,305145907,1507.67,Medium Budget,Major Success
52,Golden Mystery III,Drama,2022-03-01,PG,Warner Bros,85,4522335,14775013,15187812,29962825,7.3,1311996,31,2022,3,25440490,562.55,Low Budget,Profit
53,Dark Empire,Action,2025-08-01,NC-17,MGM,132,300000000,1151864271,2734562231,3886426502,8.2,114155731,199,2025,8,3586426502,1195.48,Blockbuster,Major Success
54,Dangerous Empire,Fantasy,2024-12-08,PG,Lionsgate,143,25568108,23653196,29775569,53428765,7.6,2883420,172,2024,12,27860657,108.97,Medium Budget,Profit
55,Mysterious Warrior,Animation,2018-06-15,PG,Amazon Studios,100,7012335,10226248,23471729,33697977,6.6,842134,339,2018,6,26685642,380.55,Low Budget,Profit
56,Amazing Mystery,Animation,2017-12-15,PG,Universal Pictures,177,1785303,5001940,5102858,10104798,4.1,447284,172,2017,12,8319495,466.0,Low Budget,Profit
57,Wild Saga Reloaded,Comedy,2019-12-09,R,Universal Pictures,108,34322609,114254128,47368429,161622557,4.9,7791769,114,2019,12,127299948,370.89,Medium Budget,Major Success
58,Mysterious Mystery,Action,2016-05-01,PG,Sony Pictures,102,26299562,43548367,72592447,116140814,6.8,4503536,242,2016,5,89841252,341.61,Medium Budget,Major Success
59,Mysterious Mystery,Animation,2019-05-10,PG-13,20th Century Fox,121,4631538,42969720,70296076,113265796,7.5,3246555,58,2019,5,108634258,2345.53,Low Budget,Major Success
60,Wild Empire Returns,Fantasy,2017-06-26,G,Paramount,80,16061239,20842828,47889680,68732508,7.8,1961281,482,2017,6,52671269,327.94,Medium Budget,Major Success
61,Fantastic Quest III,Romance,2017-05-19,NC-17,Warner Bros,100,10299725,56093361,86667138,142760499,7.8,6768442,272,2017,5,132460774,1286.06,Medium Budget,Major Success
62,Hidden Warrior,Sci-Fi,2024-04-03,G,MGM,89,9539616,20042170,10666152,30708322,5.5,1361050,325,2024,4,21168706,221.9,Low Budget,Profit
63,Dangerous Tales,Drama,2023-01-21,NC-17,Paramount,164,13322724,10027114,23294578,33321692,7.9,747038,238,2023,1,19998968,150.11,Medium Budget,Profit
64,Hidden Empire,Sci-Fi,2020-03-18,PG,Warner Bros,173,48656435,15719758,20306223,36025981,5.8,1186098,291,2020,3,-12630454,-25.96,Medium Budget,Major Loss
65,Secret Warrior,Animation,2016-02-19,PG-13,Disney,151,5692697,19577422,21155654,40733076,7.7,1995971,143,2016,2,35040379,615.53,Low Budget,Profit
66,Secret Guardian,Action,2025-02-06,NC-17,Sony Pictures,96,12558895,392811,740120,1132931,5.0,34396,388,2025,2,-11425964,-90.98,Medium Budget,Major Loss
67,Dark Guardian,Animation,2023-12-30,G,Warner Bros,113,3317032,25962021,30886561,56848582,4.4,2675631,339,2023,12,53531550,1613.84,Low Budget,Major Success
68,Secret Chronicles,Sci-Fi,2024-09-05,R,Netflix,108,15190878,106425100,196490626,302915726,4.3,10753904,128,2024,9,287724848,1894.06,Medium Budget,Major Success
69,Dark Mystery,Comedy,2021-01-05,NC-17,Disney,149,11670762,5118789,9853311,14972100,7.2,515202,301,2021,1,3301338,28.29,Medium Budget,Profit
70,Wild Dreams,Horror,2017-05-10,PG-13,Sony Pictures,124,4875743,9217823,8895094,18112917,5.9,711464,64,2017,5,13237174,271.49,Low Budget,Profit
71,Brilliant Adventure,Romance,2025-01-22,PG,Lionsgate,122,17229449,72292226,23638393,95930619,4.6,7236187,245,2025,1,78701170,456.78,Medium Budget,Major Success
72,Lost Chronicles II,Animation,2019-12-10,G,Warner Bros,173,1640114,2680857,1241185,3922042,7.4,216091,27,2019,12,2281928,139.13,Low Budget,Profit
73,Ultimate Legacy,Comedy,2020-10-25,PG,Warner Bros,127,6197550,12347427,15009320,27356747,5.8,1014338,316,2020,10,21159197,341.41,Low Budget,Profit
74,Dark Kingdom,Animation,2023-04-24,PG-13,Amazon Studios,105,20782089,117759033,114442530,232201563,5.5,9537313,312,2023,4,211419474,1017.32,Medium Budget,Major Success
75,Fantastic Mystery,Horror,2019-03-08,PG-13,Warner Bros,142,15707734,37170653,25364874,62535527,7.4,4359961,1,2019,3,46827793,298.12,Medium Budget,Profit
76,Hidden Tales,Romance,2023-08-23,G,Sony Pictures,99,5074908,16161464,14900553,31062017,7.4,1152969,36,2023,8,25987109,512.07,Low Budget,Profit
77,Mysterious Quest,Thriller,2019-01-05,G,Netflix,119,9992320,46139338,28965200,75104538,5.6,4679717,72,2019,1,65112218,651.62,Low Budget,Major Success
78,Incredible Adventure Returns,Romance,2025-04-30,R,Warner Bros,133,9437216,16248369,15744679,31993048,8.1,1502036,139,2025,4,22555832,239.01,Low Budget,Profit
79,Golden Dreams,Fantasy,2017-01-05,G,MGM,140,30068081,340666325,554662693,895329018,6.5,41640883,117,2017,1,865260937,2877.67,Medium Budget,Major Success
80,Mysterious Empire,Action,2025-08-20,PG-13,Amazon Studios,137,9773628,8661025,17008446,25669471,6.3,766903,333,2025,8,15895843,162.64,Low Budget,Profit
81,Lost Journey Rising,Animation,2023-01-23,G,Lionsgate,122,16113323,12213076,12619508,24832584,9.6,962346,439,2023,1,8719261,54.11,Medium Budget,Profit
82,Ultimate Chronicles,Romance,2024-01-28,R,Netflix,94,2638738,5279845,2606826,7886671,7.7,540591,59,2024,1,5247933,198.88,Low Budget,Profit
83,Wild Saga,Documentary,2015-09-01,R,MGM,135,16657073,11348780,16348674,27697454,5.2,918302,255,2015,9,11040381,66.28,Medium Budget,Profit
84,Mysterious Tales,Romance,2019-02-09,NC-17,Disney,121,5869045,58307363,73692076,131999439,6.3,4524246,62,2019,2,126130394,2149.08,Low Budget,Major Success
85,Amazing Warrior,Drama,2019-09-20,PG-13,Netflix,99,6443704,5335062,6389160,11724222,5.7,557308,430,2019,9,5280518,81.95,Low Budget,Profit
86,Incredible Tales,Animation,2018-04-07,PG-13,Netflix,99,11338189,43006375,52213126,95219501,5.7,3779950,241,2018,4,83881312,739.81,Medium Budget,Major Success
87,Dark Tales,Horror,2022-03-04,NC-17,Netflix,108,11207008,8196672,4920612,13117284,4.4,965601,395,2022,3,1910276,17.05,Medium Budget,Profit
88,Wild Empire,Romance,2024-04-14,G,Paramount,102,7178154,29790659,63824908,93615567,8.7,2470313,337,2024,4,86437413,1204.17,Low Budget,Major Success
89,Lost Empire Rising,Sci-Fi,2023-11-20,PG-13,Netflix,141,11359064,35330568,39918670,75249238,5.0,2431565,445,2023,11,63890174,562.46,Medium Budget,Major Success
90,Dark Guardian Reloaded,Thriller,2019-08-15,G,20th Century Fox,119,6658077,28560814,52880385,81441199,5.3,2087799,197,2019,8,74783122,1123.19,Low Budget,Major Success
91,Mysterious Kingdom,Animation,2018-03-27,G,Disney,132,53495236,108344974,173178275,281523249,7.1,7690639,447,2018,3,228028013,426.26,High Budget,Major Success
92,Dangerous Tales Reloaded,Drama,2015-11-28,R,Disney,137,7734054,7372701,14888105,22260806,6.5,748105,319,2015,11,14526752,187.83,Low Budget,Profit
93,Fantastic Saga,Documentary,2021-03-27,R,20th Century Fox,122,4102020,11324193,25506217,36830410,7.2,991989,277,2021,3,32728390,797.86,Low Budget,Profit
94,Amazing Destiny Returns,Comedy,2019-07-08,R,Warner Bros,156,30148179,820807321,1517311437,2338118758,5.3,94307180,85,2019,7,2307970579,7655.42,Medium Budget,Major Success
95,Fantastic Journey,Sci-Fi,2016-06-05,G,Paramount,141,16011329,250974852,313093871,564068723,5.3,25848694,210,2016,6,548057394,3422.94,Medium Budget,Major Success
96,Secret Warrior,Drama,2018-07-16,G,Amazon Studios,99,4879763,2070039,3443225,5513264,5.7,213718,467,2018,7,633501,12.98,Low Budget,Profit
97,Secret Legacy Returns,Romance,2023-06-19,G,Lionsgate,101,10328253,53118504,95121639,148240143,9.3,5833461,226,2023,6,137911890,1335.29,Medium Budget,Major Success
98,Epic Destiny Reloaded,Animation,2019-11-26,PG-13,Sony Pictures,143,4990747,8124766,17690361,25815127,7.2,928908,195,2019,11,20824380,417.26,Low Budget,Profit
99,Secret Chronicles,Action,2020-09-01,R,Paramount,86,83213809,142999855,315049883,458049738,5.8,10633397,498,2020,9,374835929,450.45,High Budget,Major Success
100,Amazing Destiny,Horror,2020-07-07,NC-17,20th Century Fox,80,34410502,38864906,27916287,66781193,8.4,3984351,386,2020,7,32370691,94.07,Medium Budget,Profit
101,Fantastic Kingdom,Comedy,2017-12-21,G,Paramount,80,4879849,15992615,5971673,21964288,6.6,1515309,67,2017,12,17084439,350.1,Low Budget,Profit
102,Incredible Journey,Drama,2022-09-18,PG,Disney,108,21535519,24085205,53666974,77752179,6.3,2280579,256,2022,9,56216660,261.04,Medium Budget,Major Success
103,Brilliant Empire Reloaded,Sci-Fi,2020-09-01,G,Lionsgate,123,22295689,175790935,107173656,282964591,4.8,11905517,440,2020,9,260668902,1169.14,Medium Budget,Major Success
104,Mysterious Guardian,Documentary,2022-05-29,PG-13,Warner Bros,81,41451767,188827721,62430417,251258138,5.4,16062233,232,2022,5,209806371,506.15,Medium Budget,Major Success
105,Epic Warrior,Fantasy,2020-02-09,R,20th Century Fox,158,14963728,42785376,34844760,77630136,6.6,5233574,452,2020,2,62666408,418.79,Medium Budget,Major Success
106,Golden Chronicles,Comedy,2019-05-31,R,Paramount,171,51409875,111114050,61855753,172969803,8.0,13359184,19,2019,5,121559928,236.45,High Budget,Major Success
107,Brilliant Tales III,Drama,2024-10-16,R,Lionsgate,136,34922139,23930957,57162385,81093342,7.5,1858659,276,2024,10,46171203,132.21,Medium Budget,Profit
108,Hidden Destiny,Thriller,2018-04-11,G,Lionsgate,146,1530737,1244649,2944735,4189384,3.4,124987,353,2018,4,2658647,173.68,Low Budget,Profit
109,Epic Quest,Sci-Fi,2019-08-31,G,20th Century Fox,113,27316660,295203769,723619291,1018823060,6.6,28085978,203,2019,8,991506400,3629.68,Medium Budget,Major Success
110,Brilliant Quest,Comedy,2023-05-20,PG,Amazon Studios,160,2235328,1586739,652582,2239321,6.4,153537,64,2023,5,3993,0.18,Low Budget,Profit
111,Wild Destiny Rising,Fantasy,2019-03-04,PG,Sony Pictures,129,12900419,2692762,1681950,4374712,6.4,188256,1,2019,3,-8525707,-66.09,Medium Budget,Loss
112,Brilliant Empire,Documentary,2017-11-09,PG-13,Disney,87,22567848,28808357,63556575,92364932,5.1,3228687,183,2017,11,69797084,309.28,Medium Budget,Major Success
113,Wild Kingdom Returns,Drama,2015-12-01,PG-13,Universal Pictures,107,4005386,3550065,4352781,7902846,7.9,403620,32,2015,12,3897460,97.31,Low Budget,Profit
114,Lost Tales,Fantasy,2024-05-18,G,Lionsgate,95,22065185,29389197,69943773,99332970,5.3,3539351,401,2024,5,77267785,350.18,Medium Budget,Major Success
115,Dangerous Warrior,Action,2023-06-10,G,Lionsgate,117,4733724,9430345,11672899,21103244,4.7,1077048,364,2023,6,16369520,345.81,Low Budget,Profit
116,Lost Mystery,Fantasy,2021-02-15,PG,Warner Bros,169,17949860,8396013,14050715,22446728,6.8,694025,364,2021,2,4496868,25.05,Medium Budget,Profit
117,Epic Saga,Romance,2024-09-02,R,Netflix,117,7124359,34483351,17869017,52352368,7.6,2670549,436,2024,9,45228009,634.84,Low Budget,Profit
118,Mysterious Warrior,Horror,2025-01-09,R,Lionsgate,106,4996167,13692677,16573477,30266154,3.0,992803,204,2025,1,25269987,505.79,Low Budget,Profit
119,Hidden Guardian Reloaded,Romance,2020-12-18,PG-13,Disney,82,45319072,681803334,915927336,1597730670,6.1,78925453,43,2020,12,1552411598,3425.51,Medium Budget,Major Success
120,Incredible Saga Returns,Documentary,2017-11-10,G,Amazon Studios,134,12130702,1014572194,1558082007,2572654201,8.2,79949942,210,2017,11,2560523499,21107.79,Medium Budget,Major Success
121,Epic Empire,Action,2022-11-04,PG-13,Amazon Studios,116,5126453,1638768,865140,2503908,6.8,141861,79,2022,11,-2622545,-51.16,Low Budget,Loss
122,Mysterious Tales II,Documentary,2021-08-08,PG-13,Warner Bros,101,2785980,4625019,7228997,11854016,4.9,338815,432,2021,8,9068036,325.49,Low Budget,Profit
123,Golden Kingdom,Action,2025-02-12,NC-17,Paramount,162,32188019,19202115,17304847,36506962,8.7,1439777,471,2025,2,4318943,13.42,Medium Budget,Profit
124,Epic Chronicles III,Thriller,2025-04-13,G,Disney,121,4882070,69266509,168870550,238137059,7.3,8014819,271,2025,4,233254989,4777.79,Low Budget,Major Success
