movie_id,title,genre,release_date,rating,studio,runtime_minutes,budget,domestic_gross,international_gross,total_gross,imdb_rating,tickets_sold,tickets_available,release_year,release_month,profit,roi,budget_category,performance
125,Dark Saga,Drama,2021-06-12,PG-13,Paramount,94,7345961,9259380,18602449,27861829,4.4,773345,43,2021,6,20515868,279.28,Low Budget,Profit
126,Amazing Legacy Rising,Comedy,2016-06-29,PG-13,Lionsgate,143,59973696,41718088,57089357,98807445,7.3,3760314,139,2016,6,38833749,64.75,High Budget,Profit
127,Dark Kingdom,Thriller,2021-07-08,G,Paramount,103,5459537,8676274,13924511,22600785,5.2,742289,157,2021,7,17141248,313.97,Low Budget,Profit
128,Amazing Quest,Action,2016-07-30,PG,Paramount,121,5806653,28983648,57624389,86608037,6.4,2171201,148,2016,7,80801384,1391.53,Low Budget,Major Success
129,Epic Mystery Reloaded,Drama,2018-08-20,R,Netflix,114,3585599,5967366,8357756,14325122,7.6,431371,412,2018,8,10739523,299.52,Low Budget,Profit
130,Epic Mystery,Thriller,2016-05-13,G,Lionsgate,132,3343219,13750609,30205165,43955774,7.6,1142996,293,2016,5,40612555,1214.77,Low Budget,Profit
131,Hidden Guardian,Comedy,2020-07-28,R,Universal Pictures,80,19889936,39799845,26989110,66788955,7.4,2719813,235,2020,7,46899019,235.79,Medium Budget,Profit
132,Dangerous Guardian,Thriller,2017-02-22,G,Sony Pictures,100,1461710,581333,686548,1267881,6.6,67987,445,2017,2,-193829,-13.26,Low Budget,Loss
133,Brilliant Guardian,Drama,2021-04-24,G,Netflix,126,3597261,18504812,27152677,45657489,4.0,1977574,397,2021,4,42060228,1169.23,Low Budget,Profit
134,Epic Chronicles,Horror,2018-02-27,G,Disney,118,3441259,2503106,1706361,4209467,6.6,275973,388,2018,2,768208,22.32,Low Budget,Profit
135,Mysterious Mystery Reloaded,Fantasy,2023-07-16,NC-17,Lionsgate,98,9073871,71583071,160382296,231965367,5.6,5726213,319,2023,7,222891496,2456.41,Low Budget,Major Success
136,Epic Empire,Drama,2021-01-09,R,Warner Bros,140,3732756,13576339,22931078,36507417,8.7,1000149,302,2021,1,32774661,878.03,Low Budget,Profit
137,Amazing Chronicles,Animation,2020-12-04,R,Universal Pictures,80,5206763,6482399,13805776,20288175,6.2,759319,442,2020,12,15081412,289.65,Low Budget,Profit
138,Dangerous Mystery,Thriller,2024-04-09,R,Amazon Studios,129,4857404,12924644,26392112,39316756,6.3,905649,230,2024,4,34459352,709.42,Low Budget,Profit
139,Wild Destiny,Fantasy,2021-02-11,R,Netflix,149,17190817,24769339,10802457,35571796,5.9,2839051,460,2021,2,18380979,106.92,Medium Budget,Profit
140,Dangerous Chronicles,Documentary,2017-01-30,PG,Universal Pictures,107,7495445,15202221,19201441,34403662,5.9,1372542,267,2017,1,26908217,358.99,Low Budget,Profit
141,Secret Legacy,Thriller,2020-06-16,R,20th Century Fox,127,70802211,486610862,202042843,688653705,6.0,39191590,171,2020,6,617851494,872.64,High Budget,Major Success
142,Incredible Chronicles Reloaded,Romance,2020-06-24,NC-17,Disney,150,7681219,1667857,2638594,4306451,5.0,185523,179,2020,6,-3374768,-43.94,Low Budget,Loss
143,Brilliant Warrior,Drama,2022-04-25,NC-17,Warner Bros,80,8128205,13110575,14797833,27908408,9.0,968167,416,2022,4,19780203,243.35,Low Budget,Profit
144,Ultimate Warrior,Comedy,2024-08-07,R,Netflix,128,7137687,28896977,31720641,60617618,3.2,3120003,109,2024,8,53479931,749.26,Low Budget,Major Success
145,Epic Kingdom,Drama,2019-07-02,PG,Warner Bros,125,24971093,8739390,17774734,26514124,8.2,756406,276,2019,7,1543031,6.18,Medium Budget,Profit
146,Dangerous Guardian,Sci-Fi,2016-04-15,NC-17,Disney,128,11439026,55790887,35670242,91461129,9.9,6021083,354,2016,4,80022103,699.55,Medium Budget,Major Success
147,Wild Destiny,Animation,2018-06-18,G,MGM,124,11389706,12770993,24048909,36819902,5.2,863656,312,2018,6,25430196,223.27,Medium Budget,Profit
148,Brilliant Kingdom,Horror,2023-04-14,NC-17,Sony Pictures,140,3775019,6419757,13346498,19766255,5.8,568970,427,2023,4,15991236,423.61,Low Budget,Profit
149,Dark Chronicles,Animation,2025-05-08,R,Paramount,131,12405644,112858945,158724224,271583169,5.7,10325021,82,2025,5,259177525,2089.19,Medium Budget,Major Success
150,Dangerous Quest,Romance,2018-01-01,G,Lionsgate,113,3339181,7621909,11585222,19207131,7.1,874259,433,2018,1,15867950,475.2,Low Budget,Profit
151,Golden Empire II,Romance,2018-05-17,R,Netflix,138,3533624,8563662,10811106,19374768,8.5,585553,113,2018,5,15841144,448.3,Low Budget,Profit
152,Dangerous Tales,Thriller,2016-02-06,G,MGM,130,58048870,60433499,49477616,109911115,4.6,4039219,191,2016,2,51862245,89.34,High Budget,Major Success
153,Dark Adventure,Sci-Fi,2017-05-01,PG,Disney,80,77351744,94360158,218752472,313112630,6.4,8345150,425,2017,5,235760886,304.79,High Budget,Major Success
154,Ultimate Kingdom,Fantasy,2023-04-12,G,Warner Bros,126,5622800,36756958,28466074,65223032,6.7,4063052,481,2023,4,59600232,1059.97,Low Budget,Major Success
155,Fantastic Destiny,Romance,2017-07-15,PG,Paramount,122,18361499,27519388,22691576,50210964,6.8,2206376,318,2017,7,31849465,173.46,Medium Budget,Profit
156,Lost Mystery Reloaded,Action,2024-10-06,NC-17,Amazon Studios,100,21357925,188890313,116331697,305222010,8.5,17164555,314,2024,10,283864085,1329.08,Medium Budget,Major Success
157,Epic Quest,Comedy,2018-10-31,NC-17,20th Century Fox,159,5329587,1459852,2127487,3587339,6.3,126379,259,2018,10,-1742248,-32.69,Low Budget,Loss
158,Golden Adventure,Action,2023-08-24,R,20th Century Fox,121,39811111,10169406,3414204,13583610,8.8,752195,176,2023,8,-26227501,-65.88,Medium Budget,Major Loss
159,Dark Guardian,Fantasy,2017-05-30,PG-13,Disney,116,11307177,2692527,4042102,6734629,4.0,196612,89,2017,5,-4572548,-40.44,Medium Budget,Loss
160,Dangerous Kingdom,Drama,2023-10-15,PG,Warner Bros,140,12430730,10286923,24441022,34727945,4.6,1245558,103,2023,10,22297215,179.37,Medium Budget,Profit
161,Amazing Kingdom II,Romance,2021-01-06,NC-17,MGM,111,47158344,144120643,215412446,359533089,4.2,14746520,385,2021,1,312374745,662.4,Medium Budget,Major Success
162,Mysterious Quest II,Romance,2021-04-17,G,20th Century Fox,113,6765024,925505,1092140,2017645,6.4,83543,489,2021,4,-4747379,-70.18,Low Budget,Loss
163,Hidden Chronicles,Animation,2024-02-02,PG-13,Netflix,114,17826672,162355197,78213855,240569052,8.2,14797906,220,2024,2,222742380,1249.49,Medium Budget,Major Success
164,Secret Empire Returns,Comedy,2021-02-10,G,20th Century Fox,113,2938688,108380891,105594514,213975405,6.6,8870336,218,2021,2,211036717,7181.32,Low Budget,Major Success
165,Ultimate Guardian,Action,2023-04-03,PG-13,Amazon Studios,120,13011446,63344559,57264861,120609420,6.3,4262701,485,2023,4,107597974,826.95,Medium Budget,Major Success
166,Amazing Mystery,Sci-Fi,2022-07-23,NC-17,Disney,105,10028789,37218806,22856620,60075426,5.7,3037523,400,2022,7,50046637,499.03,Medium Budget,Major Success
167,Lost Adventure III,Sci-Fi,2021-11-17,R,Amazon Studios,102,14826035,7046885,4492839,11539724,8.8,632038,189,2021,11,-3286311,-22.17,Medium Budget,Loss
168,Epic Tales,Drama,2025-05-30,NC-17,20th Century Fox,80,26469583,174217979,301228743,475446722,3.4,17873494,58,2025,5,448977139,1696.2,Medium Budget,Major Success
169,Amazing Guardian Rising,Documentary,2022-03-25,G,Paramount,111,6129104,4818909,8909599,13728508,5.3,507147,313,2022,3,7599404,123.99,Low Budget,Profit
170,Brilliant Guardian,Horror,2024-01-02,G,Disney,92,66627949,591841933,766135776,1357977709,8.4,41414327,227,2024,1,1291349760,1938.15,High Budget,Major Success
171,Incredible Kingdom,Sci-Fi,2021-01-30,G,Netflix,138,4309848,6115646,13827045,19942691,7.2,438098,364,2021,1,15632843,362.72,Low Budget,Profit
172,Fantastic Guardian,Documentary,2021-10-18,PG,Warner Bros,89,23567110,73165696,149444188,222609884,5.9,7576321,252,2021,10,199042774,844.58,Medium Budget,Major Success
173,Amazing Chronicles,Animation,2021-12-03,NC-17,Disney,137,18013419,33169096,16242045,49411141,8.2,3263057,367,2021,12,31397722,174.3,Medium Budget,Profit
174,Fantastic Tales,Fantasy,2022-08-12,G,Disney,92,32080694,226599800,388198290,614798090,6.0,20323177,348,2022,8,582717396,1816.41,Medium Budget,Major Success
175,Golden Chronicles Rising,Drama,2018-09-28,R,Netflix,128,2543079,23626037,9968020,33594057,6.2,2663851,78,2018,9,31050978,1221.0,Low Budget,Profit
176,Brilliant Legacy III,Documentary,2021-07-14,PG-13,Warner Bros,106,32978734,22454983,38108926,60563909,4.4,1893993,64,2021,7,27585175,83.65,Medium Budget,Profit
177,Mysterious Journey,Documentary,2017-03-27,PG,Amazon Studios,81,16289152,17182973,10983826,28166799,9.1,1362524,368,2017,3,11877647,72.92,Medium Budget,Profit
178,Secret Chronicles,Action,2025-03-27,G,Warner Bros,80,94516571,76933189,131647935,208581124,6.4,6391180,333,2025,3,114064553,120.68,High Budget,Major Success
179,Dark Kingdom,Animation,2016-02-29,NC-17,Paramount,106,13245071,35036208,33796173,68832381,8.2,3606720,413,2016,2,55587310,419.68,Medium Budget,Major Success
180,Mysterious Saga II,Drama,2016-08-31,R,MGM,122,10327303,15757333,11799888,27557221,6.4,1286667,160,2016,8,17229918,166.84,Medium Budget,Profit
181,Dangerous Guardian,Thriller,2021-07-10,PG,20th Century Fox,127,1606922,960885,512732,1473617,7.6,99140,62,2021,7,-133305,-8.3,Low Budget,Loss
182,Brilliant Tales II,Romance,2016-07-04,R,Amazon Studios,124,7392796,14785605,35750245,50535850,7.0,1032790,416,2016,7,43143054,583.58,Low Budget,Profit
183,Epic Destiny,Drama,2018-11-16,R,Netflix,106,4080357,10590516,23658857,34249373,5.0,922390,46,2018,11,30169016,739.37,Low Budget,Profit
184,Hidden Dreams,Horror,2019-09-28,NC-17,20th Century Fox,130,1619157,3037505,2791418,5828923,7.2,249330,431,2019,9,4209766,260.0,Low Budget,Profit
185,Mysterious Warrior,Action,2024-10-10,G,MGM,126,35610677,182435060,160878602,343313662,8.0,17275321,206,2024,10,307702985,864.08,Medium Budget,Major Success
186,Epic Adventure,Documentary,2025-05-07,PG,20th Century Fox,80,2471715,3223816,1488661,4712477,6.5,279607,391,2025,5,2240762,90.66,Low Budget,Profit
187,Golden Journey,Drama,2017-09-01,G,MGM,132,4300561,9362704,23134612,32497316,5.4,786463,187,2017,9,28196755,655.65,Low Budget,Profit
188,Wild Legacy Rising,Documentary,2022-06-23,G,Universal Pictures,104,2829762,715134,1337230,2052364,4.5,52476,265,2022,6,-777398,-27.47,Low Budget,Loss
189,Lost Legacy,Drama,2024-06-01,PG-13,Amazon Studios,95,25486049,15926391,18546283,34472674,10.0,1293198,431,2024,6,8986625,35.26,Medium Budget,Profit
190,Brilliant Destiny,Documentary,2024-04-26,R,Amazon Studios,132,10690180,7019904,14704223,21724127,7.6,663600,344,2024,4,11033947,103.22,Medium Budget,Profit
191,Incredible Saga,Fantasy,2016-02-06,R,Paramount,105,15058827,756805920,1530555802,2287361722,6.4,56338744,295,2016,2,2272302895,15089.51,Medium Budget,Major Success
192,Dark Guardian Reloaded,Documentary,2018-07-19,NC-17,MGM,148,4398717,4320594,7766696,12087290,9.2,525556,485,2018,7,7688573,174.79,Low Budget,Profit
193,Fantastic Mystery Reloaded,Thriller,2020-12-25,PG,MGM,104,54431226,322196055,387547177,709743232,5.7,24000052,471,2020,12,655312006,1203.93,High Budget,Major Success
194,Lost Empire,Drama,2016-09-15,NC-17,Sony Pictures,135,23501021,107799826,269054385,376854211,4.1,9498956,192,2016,9,353353190,1503.57,Medium Budget,Major Success
195,Epic Legacy,Sci-Fi,2024-09-18,NC-17,20th Century Fox,101,10406555,27681360,61143686,88825046,7.4,2168498,411,2024,9,78418491,753.55,Medium Budget,Major Success
196,Fantastic Journey,Horror,2018-12-01,PG-13,Netflix,124,2337647,5281461,12523760,17805221,7.4,355036,394,2018,12,15467574,661.67,Low Budget,Profit
197,Brilliant Guardian Reloaded,Animation,2021-01-15,PG-13,Netflix,133,26187184,227175698,465685596,692861294,7.2,22914167,62,2021,1,666674110,2545.8,Medium Budget,Major Success
198,Secret Warrior,Sci-Fi,2022-05-11,PG,Paramount,118,2531959,2518244,6048041,8566285,6.8,294421,473,2022,5,6034326,238.33,Low Budget,Profit
199,Lost Warrior Reloaded,Horror,2019-04-15,NC-17,Paramount,126,2478716,3166373,5799455,8965828,8.1,353353,315,2019,4,6487112,261.71,Low Budget,Profit
200,Fantastic Destiny II,Horror,2024-09-05,PG,Universal Pictures,119,22836369,19984733,20517245,40501978,6.5,1767492,348,2024,9,17665609,77.36,Medium Budget,Profit
201,Wild Legacy Rising,Thriller,2018-05-02,R,Lionsgate,143,5303912,16214329,31828798,48043127,5.8,1619697,146,2018,5,42739215,805.81,Low Budget,Profit
202,Mysterious Adventure,Fantasy,2017-03-02,PG,Netflix,109,9784332,37697671,81831571,119529242,5.8,4563281,471,2017,3,109744910,1121.64,Low Budget,Major Success
203,Ultimate Saga,Action,2018-08-21,R,Lionsgate,151,5448537,5207259,10142735,15349994,5.8,369151,148,2018,8,9901457,181.73,Low Budget,Profit
204,Amazing Adventure Rising,Sci-Fi,2017-06-21,PG-13,Lionsgate,156,16224287,180379772,269714849,450094621,4.3,15743534,480,2017,6,433870334,2674.2,Medium Budget,Major Success
205,Ultimate Empire,Horror,2020-04-15,G,20th Century Fox,126,21630843,25100183,32871496,57971679,8.1,2561019,95,2020,4,36340836,168.0,Medium Budget,Profit
206,Amazing Guardian,Fantasy,2020-08-31,PG,Disney,107,70928069,1864437335,3179232478,5043669813,6.0,172020936,218,2020,8,4972741744,7010.96,High Budget,Major Success
207,Golden Chronicles II,Drama,2018-10-16,R,20th Century Fox,108,38010936,696417570,219389826,915807396,5.7,65176997,228,2018,10,877796460,2309.33,Medium Budget,Major Success
208,Wild Journey,Fantasy,2020-10-13,NC-17,Universal Pictures,109,13072806,4823603,5262621,10086224,5.1,499642,341,2020,10,-2986582,-22.85,Medium Budget,Loss
209,Incredible Tales,Documentary,2022-07-18,PG-13,Warner Bros,94,5360494,14163690,33559424,47723114,6.9,1339633,113,2022,7,42362620,790.27,Low Budget,Profit
210,Dark Legacy,Fantasy,2023-05-22,PG-13,MGM,158,4911603,38862424,89700426,128562850,6.2,2921667,410,2023,5,123651247,2517.53,Low Budget,Major Success
211,Mysterious Empire III,Documentary,2017-01-14,R,Netflix,118,17449464,16824739,7938349,24763088,7.1,1408024,31,2017,1,7313624,41.91,Medium Budget,Profit
212,Dangerous Dreams,Fantasy,2019-02-01,NC-17,Disney,124,28354055,40734592,88796083,129530675,10.0,3672137,348,2019,2,101176620,356.83,Medium Budget,Major Success
213,Dark Guardian,Documentary,2017-03-12,R,Universal Pictures,104,6792756,7602294,10864782,18467076,5.7,678922,29,2017,3,11674320,171.86,Low Budget,Profit
214,Golden Tales,Action,2020-11-20,R,Paramount,104,43770981,608317933,1180605111,1788923044,5.6,50490446,23,2020,11,1745152063,3987.01,Medium Budget,Major Success
215,Hidden Chronicles,Action,2024-11-07,G,Lionsgate,99,21356798,7512788,9011643,16524431,7.4,561376,392,2024,11,-4832367,-22.63,Medium Budget,Loss
216,Mysterious Guardian,Sci-Fi,2022-10-19,R,Lionsgate,125,2927680,48758458,111895204,160653662,9.2,4587080,349,2022,10,157725982,5387.41,Low Budget,Major Success
217,Mysterious Empire,Comedy,2021-07-25,PG,Netflix,104,6030246,15053912,8733731,23787643,7.0,1013658,427,2021,7,17757397,294.47,Low Budget,Profit
218,Amazing Kingdom Returns,Documentary,2023-07-11,R,Netflix,136,66333429,101562863,81784607,183347470,5.3,9048418,79,2023,7,117014041,176.4,High Budget,Major Success
219,Brilliant Quest,Action,2017-07-26,R,Amazon Studios,85,6417473,19749968,44324153,64074121,9.2,2435405,105,2017,7,57656648,898.43,Low Budget,Major Success
220,Incredible Mystery,Fantasy,2023-03-30,G,Sony Pictures,107,16672197,50708997,60089338,110798335,8.3,5260064,111,2023,3,94126138,564.57,Medium Budget,Major Success
221,Wild Empire,Documentary,2018-01-11,PG-13,Sony Pictures,183,5225866,10747873,20521327,31269200,8.1,1050384,306,2018,1,26043334,498.35,Low Budget,Profit
222,Wild Warrior,Romance,2019-09-05,PG,Netflix,137,56328282,128639177,123635382,252274559,6.0,15265658,485,2019,9,195946277,347.86,High Budget,Major Success
223,Secret Guardian,Documentary,2022-11-30,R,Universal Pictures,134,35007323,310377404,736056941,1046434345,7.3,24440324,402,2022,11,1011427022,2889.19,Medium Budget,Major Success
224,Golden Chronicles,Drama,2022-08-04,PG-13,MGM,146,28610821,130334544,193343760,323678304,7.5,13454892,115,2022,8,295067483,1031.31,Medium Budget,Major Success
225,Brilliant Empire,Action,2023-07-11,NC-17,MGM,115,15435471,200513090,305989164,506502254,5.3,22432146,124,2023,7,491066783,3181.42,Medium Budget,Major Success
226,Brilliant Quest,Animation,2016-12-28,PG-13,Warner Bros,129,7795252,19051408,40478408,59529816,8.4,2278670,193,2016,12,51734564,663.67,Low Budget,Major Success
227,Mysterious Destiny,Horror,2016-11-19,NC-17,Netflix,124,9308481,3009670,2286012,5295682,7.6,209744,155,2016,11,-4012799,-43.11,Low Budget,Loss
228,Amazing Quest,Animation,2017-08-23,PG,Amazon Studios,136,77303881,168381515,197442570,365824085,6.8,17403204,164,2017,8,288520204,373.23,High Budget,Major Success
229,Wild Journey,Sci-Fi,2024-09-22,PG-13,Paramount,126,64547915,103205187,231405255,334610442,6.9,9163996,411,2024,9,270062527,418.39,High Budget,Major Success
230,Fantastic Tales,Horror,2021-02-03,PG-13,20th Century Fox,135,10709150,13354533,20533320,33887853,6.8,1398538,74,2021,2,23178703,216.44,Medium Budget,Profit
231,Amazing Journey,Fantasy,2025-08-01,R,Paramount,146,4775216,5636717,5781601,11418318,5.4,528828,426,2025,8,6643102,139.12,Low Budget,Profit
232,Dark Tales,Romance,2021-05-22,R,Lionsgate,149,1937314,2340682,4475615,6816297,7.1,223662,71,2021,5,4878983,251.84,Low Budget,Profit
233,Fantastic Dreams,Action,2024-11-13,NC-17,Universal Pictures,159,16225248,32005004,14835180,46840184,9.3,2331711,24,2024,11,30614936,188.69,Medium Budget,Profit
234,Wild Adventure,Comedy,2019-08-02,PG,Universal Pictures,83,1281521,2518199,3281770,5799969,5.7,298961,326,2019,8,4518448,352.58,Low Budget,Profit
235,Mysterious Destiny,Action,2023-12-12,G,Netflix,94,27066884,83957655,27376251,111333906,5.7,7172236,140,2023,12,84267022,311.33,Medium Budget,Major Success
236,Golden Journey Reloaded,Comedy,2018-09-11,G,Netflix,87,21262538,41598692,30044677,71643369,6.4,3559949,417,2018,9,50380831,236.95,Medium Budget,Major Success
237,Epic Journey,Sci-Fi,2016-12-28,R,Lionsgate,166,4571629,2463535,6105902,8569437,5.5,257127,350,2016,12,3997808,87.45,Low Budget,Profit
238,Dangerous Empire II,Thriller,2017-03-28,R,MGM,118,11334247,21678385,9179774,30858159,7.0,2687574,87,2017,3,19523912,172.26,Medium Budget,Profit
239,Incredible Tales,Fantasy,2021-04-13,G,Netflix,88,56470543,193348384,155739473,349087857,8.2,13512446,354,2021,4,292617314,518.18,High Budget,Major Success
240,Secret Tales II,Documentary,2020-06-01,NC-17,Universal Pictures,128,18239816,36364407,78944971,115309378,7.2,4484114,106,2020,6,97069562,532.18,Medium Budget,Major Success
241,Secret Legacy,Comedy,2022-06-03,PG-13,Disney,136,43641399,131407676,203252329,334660005,7.6,9422541,346,2022,6,291018606,666.84,Medium Budget,Major Success
242,Golden Chronicles,Comedy,2018-01-10,NC-17,20th Century Fox,117,37509965,13120252,16552433,29672685,9.2,945895,174,2018,1,-7837280,-20.89,Medium Budget,Loss
243,Secret Kingdom,Sci-Fi,2022-05-25,G,Paramount,118,3187316,11747061,15167927,26914988,5.5,1224038,283,2022,5,23727672,744.44,Low Budget,Profit
244,Hidden Saga Rising,Comedy,2022-02-10,NC-17,Paramount,141,4626799,9752654,18226137,27978791,3.7,1137433,78,2022,2,23351992,504.71,Low Budget,Profit
245,Hidden Guardian,Thriller,2018-04-09,PG-13,20th Century Fox,108,1000000,179101,55777,234878,7.6,17631,184,2018,4,-765122,-76.51,Low Budget,Loss
246,Wild Journey II,Thriller,2018-11-01,R,Netflix,139,13598330,12624259,15120039,27744298,6.4,1542585,181,2018,11,14145968,104.03,Medium Budget,Profit
247,Golden Mystery,Thriller,2021-03-02,G,Paramount,119,2790232,24446775,49240010,73686785,7.8,1869890,286,2021,3,70896553,2540.88,Low Budget,Major Success
248,Dark Destiny,Drama,2022-02-14,PG,Paramount,114,9128261,17471380,24195636,41667016,3.4,2069365,222,2022,2,32538755,356.46,Low Budget,Profit
249,Brilliant Saga II,Romance,2021-10-16,PG,Lionsgate,113,4492930,4254698,3106806,7361504,6.1,486317,155,2021,10,2868574,63.85,Low Budget,Profit
250,Amazing Saga,Sci-Fi,2022-02-09,R,20th Century Fox,164,25299823,28683945,60574110,89258055,7.4,2284252,304,2022,2,63958232,252.8,Medium Budget,Major Success
