movie_id,title,genre,release_date,rating,studio,runtime_minutes,budget,domestic_gross,international_gross,total_gross,imdb_rating,tickets_sold,tickets_available,release_year,release_month,profit,roi,budget_category,performance
251,Ultimate Journey,Animation,2019-01-24,PG-13,Disney,154,29121810,119812057,291286532,411098589,5.5,11933308,355,2019,1,381976779,1311.65,Medium Budget,Major Success
252,Mysterious Tales,Sci-Fi,2019-10-09,R,Paramount,137,19755658,162373387,189076873,351450260,7.5,18457363,288,2019,10,331694602,1678.99,Medium Budget,Major Success
253,Dark Destiny,Documentary,2018-09-16,G,Lionsgate,146,5203098,73829458,56200937,130030395,6.8,5435111,425,2018,9,124827297,2399.1,Low Budget,Major Success
254,Fantastic Mystery,Animation,2022-08-10,PG,Paramount,171,4460681,34096684,59637096,93733780,6.8,2621479,404,2022,8,89273099,2001.33,Low Budget,Major Success
255,Hidden Mystery,Fantasy,2023-10-19,R,Netflix,103,8215878,13556760,31517607,45074367,7.1,1055661,278,2023,10,36858489,448.63,Low Budget,Profit
256,Amazing Kingdom,Fantasy,2024-10-12,G,Warner Bros,133,9763186,30407972,53114322,83522294,9.7,2900123,331,2024,10,73759108,755.48,Low Budget,Major Success
257,Secret Adventure,Sci-Fi,2022-06-12,R,Warner Bros,163,26806448,14950347,12995206,27945553,6.7,1291636,265,2022,6,1139105,4.25,Medium Budget,Profit
258,Golden Destiny,Animation,2019-05-29,PG-13,MGM,135,3195350,5238715,9403609,14642324,4.0,408220,77,2019,5,11446974,358.24,Low Budget,Profit
259,Epic Adventure,Thriller,2020-09-02,G,Warner Bros,129,22066257,46407527,88468134,134875661,8.9,4445889,175,2020,9,112809404,511.23,Medium Budget,Major Success
260,Lost Kingdom Reloaded,Animation,2021-07-28,G,Lionsgate,89,2054668,7784473,10083880,17868353,8.1,919040,22,2021,7,15813685,769.65,Low Budget,Profit
261,Wild Guardian Returns,Drama,2017-07-04,PG,Netflix,162,5615918,18341641,11964226,30305867,6.4,1538864,490,2017,7,24689949,439.64,Low Budget,Profit
262,Lost Quest,Drama,2018-10-14,R,MGM,115,21502073,24860039,41044801,65904840,4.1,2649964,303,2018,10,44402767,206.5,Medium Budget,Profit
263,Hidden Saga III,Romance,2019-02-23,G,Amazon Studios,156,35324642,16178570,35889803,52068373,7.1,1738001,166,2019,2,16743731,47.4,Medium Budget,Profit
264,Dark Tales Reloaded,Sci-Fi,2024-08-16,NC-17,MGM,132,17298647,26336156,41911631,68247787,5.5,2523714,432,2024,8,50949140,294.53,Medium Budget,Major Success
265,Lost Destiny Returns,Drama,2017-02-01,PG-13,Warner Bros,119,37321991,85808457,47819988,133628445,5.9,8085113,72,2017,2,96306454,258.04,Medium Budget,Major Success
266,Golden Saga,Fantasy,2017-12-28,R,MGM,139,1000000,3627876,6160509,9788385,3.9,282236,330,2017,12,8788385,878.84,Low Budget,Profit
267,Ultimate Dreams Returns,Drama,2018-01-12,PG-13,Lionsgate,110,2900315,2120056,4672919,6792975,8.2,144586,248,2018,1,3892660,134.22,Low Budget,Profit
268,Ultimate Quest,Documentary,2025-03-14,R,MGM,108,12565982,34728287,42173578,76901865,7.2,2502174,250,2025,3,64335883,511.98,Medium Budget,Major Success
269,Ultimate Mystery,Romance,2019-05-26,G,Paramount,121,2463288,8585205,8027807,16613012,5.8,637585,289,2019,5,14149724,574.42,Low Budget,Profit
270,Fantastic Kingdom,Documentary,2024-12-30,G,Amazon Studios,81,5791401,23370300,46863262,70233562,7.8,1698055,187,2024,12,64442161,1112.72,Low Budget,Major Success
271,Golden Empire,Documentary,2023-02-26,PG,MGM,111,6266586,3900007,8292021,12192028,9.6,294131,152,2023,2,5925442,94.56,Low Budget,Profit
272,Dangerous Adventure,Comedy,2021-07-30,R,Warner Bros,129,17759051,159958778,131371156,291329934,6.9,11697237,301,2021,7,273570883,1540.46,Medium Budget,Major Success
273,Fantastic Chronicles,Drama,2022-12-06,NC-17,Disney,113,9492517,28692208,59959992,88652200,6.4,2103829,291,2022,12,79159683,833.92,Low Budget,Major Success
274,Epic Dreams Rising,Sci-Fi,2018-07-06,PG-13,Paramount,138,14039860,73160772,175240106,248400878,6.4,6306471,460,2018,7,234361018,1669.25,Medium Budget,Major Success
275,Mysterious Empire Reloaded,Romance,2016-08-27,PG,Disney,121,1566201,5379591,10033306,15412897,7.0,389843,389,2016,8,13846696,884.09,Low Budget,Profit
276,Dangerous Warrior,Fantasy,2018-01-24,PG-13,MGM,144,1000000,14634979,6821887,21456866,6.3,1079101,393,2018,1,20456866,2045.69,Low Budget,Profit
277,Incredible Saga,Sci-Fi,2020-05-18,R,Lionsgate,147,4711699,14308794,4370489,18679283,4.9,1066312,375,2020,5,13967584,296.44,Low Budget,Profit
278,Incredible Guardian,Comedy,2021-09-27,NC-17,MGM,104,60251097,62856655,78270038,141126693,6.8,6628379,137,2021,9,80875596,134.23,High Budget,Major Success
279,Epic Empire Rising,Drama,2025-06-24,NC-17,Lionsgate,141,14587592,55258925,125279732,180538657,7.0,4143659,23,2025,6,165951065,1137.62,Medium Budget,Major Success
280,Incredible Warrior,Action,2023-06-19,G,Disney,180,16357720,40892745,12328633,53221378,8.1,2780642,103,2023,6,36863658,225.36,Medium Budget,Profit
281,Fantastic Legacy,Drama,2020-10-12,PG-13,Warner Bros,147,37859578,200143560,170293431,370436991,4.8,18876292,462,2020,10,332577413,878.45,Medium Budget,Major Success
282,Mysterious Legacy Returns,Thriller,2019-08-18,G,Warner Bros,160,3671162,2503204,3376759,5879963,5.4,280348,115,2019,8,2208801,60.17,Low Budget,Profit
283,Golden Warrior,Sci-Fi,2015-10-14,G,MGM,118,18517513,74796587,101045740,175842327,7.1,7789178,45,2015,10,157324814,849.6,Medium Budget,Major Success
284,Fantastic Kingdom Returns,Romance,2021-11-25,PG,MGM,160,13985537,35136407,68760091,103896498,7.9,3933756,346,2021,11,89910961,642.89,Medium Budget,Major Success
285,Ultimate Mystery,Fantasy,2015-10-16,PG,Lionsgate,149,3905347,12272742,9434326,21707068,7.6,927092,470,2015,10,17801721,455.83,Low Budget,Profit
286,Hidden Destiny,Comedy,2019-05-05,G,Disney,112,45721128,123306680,196928489,320235169,6.7,11536686,493,2019,5,274514041,600.41,Medium Budget,Major Success
287,Hidden Chronicles,Romance,2019-11-11,G,Sony Pictures,115,9025631,7348639,11904922,19253561,4.3,599734,398,2019,11,10227930,113.32,Low Budget,Profit
288,Fantastic Adventure,Horror,2020-10-11,NC-17,Amazon Studios,159,3809614,3227700,6278702,9506402,3.3,320564,27,2020,10,5696788,149.54,Low Budget,Profit
289,Wild Kingdom,Thriller,2024-01-25,G,Sony Pictures,104,2366470,27486505,44161069,71647574,8.0,2349674,500,2024,1,69281104,2927.61,Low Budget,Major Success
290,Amazing Chronicles,Thriller,2017-11-22,NC-17,MGM,102,84514680,401300470,723333064,1124633534,6.0,30084565,488,2017,11,1040118854,1230.7,High Budget,Major Success
291,Wild Mystery II,Romance,2015-11-18,PG,Universal Pictures,80,114182298,106098858,253268158,359367016,4.0,9836879,146,2015,11,245184718,214.73,Blockbuster,Major Success
292,Mysterious Guardian,Thriller,2022-09-18,R,Warner Bros,145,132503109,1450295967,2150559464,3600855431,7.3,159922136,42,2022,9,3468352322,2617.56,Blockbuster,Major Success
293,Brilliant Mystery,Drama,2019-02-07,NC-17,20th Century Fox,134,20861492,83218232,141092130,224310362,6.9,6012145,348,2019,2,203448870,975.24,Medium Budget,Major Success
294,Mysterious Mystery,Horror,2023-02-02,G,Sony Pictures,122,8346950,3148627,3954246,7102873,6.1,281791,311,2023,2,-1244077,-14.9,Low Budget,Loss
295,Amazing Journey,Comedy,2018-08-20,G,Disney,80,10470000,11513332,7603770,19117102,4.8,784761,267,2018,8,8647102,82.59,Medium Budget,Profit
296,Golden Kingdom,Drama,2020-01-21,PG-13,Disney,124,46472279,363709834,808022176,1171732010,4.1,27699510,60,2020,1,1125259731,2421.36,Medium Budget,Major Success
297,Wild Adventure,Romance,2022-12-13,NC-17,Warner Bros,95,29595576,15737121,38479012,54216133,6.2,1269867,254,2022,12,24620557,83.19,Medium Budget,Profit
298,Lost Dreams,Fantasy,2024-02-23,PG,20th Century Fox,133,5061232,5908148,11824116,17732264,4.5,414319,345,2024,2,12671032,250.35,Low Budget,Profit
299,Fantastic Mystery Rising,Action,2015-09-10,G,Sony Pictures,104,18351961,2466113,2714569,5180682,7.2,170764,91,2015,9,-13171279,-71.77,Medium Budget,Major Loss
300,Dangerous Adventure,Horror,2022-10-12,PG-13,Sony Pictures,119,15440275,37797921,71235225,109033146,8.5,3818432,39,2022,10,93592871,606.16,Medium Budget,Major Success
301,Secret Chronicles II,Horror,2018-09-12,NC-17,Universal Pictures,123,7519112,32623401,14733972,47357373,7.3,2898399,144,2018,9,39838261,529.83,Low Budget,Profit
302,Wild Empire,Documentary,2017-02-11,R,Universal Pictures,121,12030503,10679749,10055081,20734830,5.5,791587,378,2017,2,8704327,72.35,Medium Budget,Profit
303,Secret Quest,Horror,2024-01-15,NC-17,Sony Pictures,84,51114396,15132241,35580053,50712294,5.5,1852767,277,2024,1,-402102,-0.79,High Budget,Loss
304,Epic Warrior,Sci-Fi,2015-10-23,G,MGM,102,32618477,84311817,160181751,244493568,8.4,9660319,271,2015,10,211875091,649.56,Medium Budget,Major Success
305,Dark Saga,Drama,2016-08-31,PG-13,Warner Bros,103,15269354,4328923,3503136,7832059,9.7,311018,211,2016,8,-7437295,-48.71,Medium Budget,Loss
306,Fantastic Chronicles,Fantasy,2017-02-02,G,Netflix,90,18170061,33125518,69693385,102818903,7.1,3886232,290,2017,2,84648842,465.87,Medium Budget,Major Success
307,Amazing Saga,Horror,2017-11-14,PG-13,Paramount,115,7804252,28360420,66286591,94647011,6.3,2638014,425,2017,11,86842759,1112.76,Low Budget,Major Success
308,Fantastic Chronicles,Horror,2020-04-09,G,Sony Pictures,144,81045639,45314586,90371901,135686487,4.4,5171239,54,2020,4,54640848,67.42,High Budget,Major Success
309,Ultimate Tales,Comedy,2022-07-25,NC-17,20th Century Fox,117,117237146,203442833,153965474,357408307,9.0,20027539,135,2022,7,240171161,204.86,Blockbuster,Major Success
310,Dangerous Mystery Returns,Horror,2016-05-01,PG-13,Disney,161,6641019,9610695,8131429,17742124,8.9,916159,262,2016,5,11101105,167.16,Low Budget,Profit
311,Amazing Warrior III,Thriller,2016-03-05,R,Netflix,110,7249330,12635470,10736052,23371522,5.0,1124722,411,2016,3,16122192,222.4,Low Budget,Profit
312,Wild Legacy II,Drama,2019-06-06,PG,MGM,103,2613131,4874391,8221414,13095805,5.3,389552,298,2019,6,10482674,401.15,Low Budget,Profit
313,Secret Journey,Action,2016-12-03,G,Sony Pictures,125,2812458,14325725,18273162,32598887,7.8,1609353,463,2016,12,29786429,1059.09,Low Budget,Profit
314,Dangerous Empire,Action,2017-09-24,R,Universal Pictures,80,25188193,93536410,146154872,239691282,4.7,6801758,202,2017,9,214503089,851.6,Medium Budget,Major Success
315,Lost Adventure,Drama,2022-11-27,PG-13,Sony Pictures,161,13511057,24560884,22226614,46787498,6.4,2208299,76,2022,11,33276441,246.29,Medium Budget,Profit
316,Amazing Destiny,Romance,2019-10-30,R,MGM,133,9587832,58987548,79861356,138848904,5.1,6847829,196,2019,10,129261072,1348.18,Low Budget,Major Success
317,Ultimate Saga Rising,Documentary,2019-11-20,G,MGM,124,2161440,6259526,6823175,13082701,5.1,529946,248,2019,11,10921261,505.28,Low Budget,Profit
318,Epic Destiny,Romance,2022-04-03,PG,Universal Pictures,101,39763399,191378890,149628516,341007406,7.4,13410942,398,2022,4,301244007,757.59,Medium Budget,Major Success
319,Brilliant Adventure,Documentary,2023-09-03,PG-13,Amazon Studios,92,6475857,87106193,212779149,299885342,6.7,10011124,336,2023,9,293409485,4530.82,Low Budget,Major Success
320,Dark Journey,Horror,2016-08-06,NC-17,MGM,177,13168232,27793015,59651841,87444856,6.0,1997120,90,2016,8,74276624,564.06,Medium Budget,Major Success
321,Dark Destiny,Fantasy,2021-10-01,G,20th Century Fox,123,11444219,88669459,136545138,225214597,7.9,7425156,96,2021,10,213770378,1867.93,Medium Budget,Major Success
322,Dangerous Kingdom,Documentary,2024-01-08,PG-13,Disney,100,3051461,1078268,537588,1615856,7.3,111988,112,2024,1,-1435605,-47.05,Low Budget,Loss
323,Amazing Dreams,Fantasy,2021-04-16,PG,Disney,92,2012601,5024398,3468903,8493301,10.0,368980,444,2021,4,6480700,322.01,Low Budget,Profit
324,Epic Adventure Rising,Comedy,2018-01-21,NC-17,20th Century Fox,119,20552451,86140807,96641346,182782153,6.4,5902698,202,2018,1,162229702,789.34,Medium Budget,Major Success
325,Secret Mystery,Drama,2021-02-18,PG,MGM,142,6647327,28412809,68573081,96985890,7.0,2265004,89,2021,2,90338563,1359.02,Low Budget,Major Success
326,Fantastic Dreams,Horror,2021-09-19,NC-17,Disney,103,31152548,47710760,91356035,139066795,5.4,4741856,90,2021,9,107914247,346.41,Medium Budget,Major Success
327,Fantastic Adventure,Thriller,2025-05-23,NC-17,Universal Pictures,133,4703870,5502549,5502973,11005522,6.5,402773,313,2025,5,6301652,133.97,Low Budget,Profit
328,Dark Warrior,Drama,2024-02-02,PG-13,Warner Bros,147,18570084,24141836,59418737,83560573,7.7,2631202,453,2024,2,64990489,349.97,Medium Budget,Major Success
329,Incredible Empire,Animation,2021-05-11,G,Paramount,154,15522642,19352627,35318299,54670926,4.5,1851329,402,2021,5,39148284,252.2,Medium Budget,Profit
330,Incredible Guardian Reloaded,Thriller,2023-02-07,PG,MGM,93,6548688,7923738,8978923,16902661,6.2,670244,51,2023,2,10353973,158.11,Low Budget,Profit
331,Dangerous Tales,Horror,2025-06-24,PG,Lionsgate,121,15092262,10660964,23034904,33695868,7.2,1059278,163,2025,6,18603606,123.27,Medium Budget,Profit
332,Brilliant Mystery III,Drama,2022-01-13,G,Netflix,121,1232473,1828956,4484035,6312991,6.3,176443,314,2022,1,5080518,412.22,Low Budget,Profit
333,Lost Guardian III,Drama,2023-01-13,G,Warner Bros,89,21047513,161361371,394314994,555676365,8.3,14851539,283,2023,1,534628852,2540.1,Medium Budget,Major Success
334,Fantastic Guardian,Romance,2020-06-08,PG,Warner Bros,114,51294310,40097444,62467550,102564994,6.0,2889076,78,2020,6,51270684,99.95,High Budget,Major Success
335,Amazing Chronicles II,Fantasy,2020-08-28,R,Sony Pictures,104,9850132,5608619,4236170,9844789,6.8,449865,500,2020,8,-5343,-0.05,Low Budget,Loss
336,Incredible Tales,Thriller,2020-11-22,R,Lionsgate,124,8913219,50112811,44250096,94362907,8.3,4011250,198,2020,11,85449688,958.68,Low Budget,Major Success
337,Ultimate Chronicles,Drama,2021-12-06,R,Universal Pictures,143,2616809,289318,382804,672122,7.9,30188,137,2021,12,-1944687,-74.32,Low Budget,Loss
338,Secret Adventure II,Sci-Fi,2017-02-07,NC-17,MGM,85,10646052,12876495,20568889,33445384,3.8,1084316,430,2017,2,22799332,214.16,Medium Budget,Profit
339,Hidden Empire,Animation,2024-10-03,NC-17,Sony Pictures,133,18984912,23114035,10949144,34063179,2.6,1614171,365,2024,10,15078267,79.42,Medium Budget,Profit
340,Amazing Dreams,Fantasy,2024-06-09,NC-17,Disney,106,25639209,5381146,10578338,15959484,6.8,584262,85,2024,6,-9679725,-37.75,Medium Budget,Loss
341,Dark Kingdom II,Comedy,2022-11-06,R,Sony Pictures,119,15859694,71326174,119820673,191146847,5.0,5154088,132,2022,11,175287153,1105.24,Medium Budget,Major Success
342,Epic Guardian,Comedy,2016-10-14,R,Netflix,149,7583386,13952027,14195894,28147921,5.1,1404556,234,2016,10,20564535,271.18,Low Budget,Profit
343,Dangerous Adventure,Thriller,2024-07-15,G,MGM,108,3668147,3158859,4885196,8044055,9.1,261522,493,2024,7,4375908,119.29,Low Budget,Profit
344,Incredible Mystery,Romance,2017-05-13,NC-17,20th Century Fox,85,1769908,27533383,24259679,51793062,6.2,2188052,292,2017,5,50023154,2826.31,Low Budget,Major Success
345,Secret Tales Returns,Drama,2022-07-03,NC-17,Amazon Studios,103,25138338,39549625,46818204,86367829,9.2,3672015,450,2022,7,61229491,243.57,Medium Budget,Major Success
346,Epic Guardian Reloaded,Sci-Fi,2020-03-19,G,20th Century Fox,136,8182871,237827451,229912766,467740217,5.6,23872442,251,2020,3,459557346,5616.09,Low Budget,Major Success
347,Dangerous Guardian,Drama,2019-07-11,PG-13,Lionsgate,138,11986512,141389199,142224850,283614049,8.8,10791753,309,2019,7,271627537,2266.11,Medium Budget,Major Success
348,Mysterious Mystery III,Animation,2022-07-29,NC-17,20th Century Fox,120,4183179,22354160,32046775,54400935,5.5,2453048,159,2022,7,50217756,1200.47,Low Budget,Major Success
349,Fantastic Dreams,Fantasy,2024-07-25,G,Disney,170,19862909,16192069,34528710,50720779,6.8,1168357,127,2024,7,30857870,155.35,Medium Budget,Profit
350,Amazing Tales Returns,Romance,2019-01-13,PG-13,Lionsgate,86,3363141,25334376,43015277,68349653,5.5,2857117,15,2019,1,64986512,1932.32,Low Budget,Major Success
351,Dark Chronicles,Drama,2023-03-28,R,Amazon Studios,93,15197671,120856147,127786982,248643129,7.6,8717530,132,2023,3,233445458,1536.06,Medium Budget,Major Success
352,Fantastic Empire,Action,2020-06-30,R,Universal Pictures,144,8129697,2099157,3272518,5371675,8.8,142273,438,2020,6,-2758022,-33.93,Low Budget,Loss
353,Dark Warrior III,Thriller,2020-03-23,NC-17,Universal Pictures,111,8989171,119633981,290435939,410069920,7.3,9364403,242,2020,3,401080749,4461.82,Low Budget,Major Success
354,Ultimate Warrior II,Romance,2019-06-15,NC-17,Paramount,131,77439097,121848863,226713216,348562079,7.9,12273686,458,2019,6,271122982,350.11,High Budget,Major Success
355,Hidden Empire,Horror,2019-12-07,R,Paramount,121,11624113,153842153,325142899,478985052,7.3,14270981,52,2019,12,467360939,4020.62,Medium Budget,Major Success
356,Amazing Dreams,Documentary,2022-01-05,NC-17,Amazon Studios,133,25971421,26853511,48489623,75343134,5.2,2361335,172,2022,1,49371713,190.1,Medium Budget,Profit
357,Brilliant Warrior,Romance,2020-05-10,PG-13,Sony Pictures,93,1243752,9962129,19765298,29727427,4.8,696759,412,2020,5,28483675,2290.14,Low Budget,Profit
358,Dangerous Kingdom,Sci-Fi,2022-07-10,PG,Universal Pictures,114,13137956,49916485,124513278,174429763,7.7,5085224,214,2022,7,161291807,1227.68,Medium Budget,Major Success
359,Hidden Saga,Fantasy,2025-07-25,PG,20th Century Fox,141,7440046,19155203,15117267,34272470,6.9,1631278,401,2025,7,26832424,360.65,Low Budget,Profit
360,Lost Warrior,Drama,2020-10-02,NC-17,Disney,113,57638991,143925197,192243464,336168661,7.6,10914642,371,2020,10,278529670,483.23,High Budget,Major Success
361,Wild Dreams,Sci-Fi,2018-10-05,G,Sony Pictures,136,43095923,90047732,174446035,264493767,4.6,8872050,403,2018,10,221397844,513.73,Medium Budget,Major Success
362,Epic Chronicles Returns,Comedy,2023-07-15,R,Universal Pictures,129,6022466,12539091,19860216,32399307,7.4,858247,36,2023,7,26376841,437.97,Low Budget,Profit
363,Lost Quest,Documentary,2022-02-20,PG-13,MGM,150,9077156,8519815,18567467,27087282,9.1,950707,102,2022,2,18010126,198.41,Low Budget,Profit
364,Epic Saga,Drama,2023-06-07,PG-13,Disney,126,155794342,884816793,1214568422,2099385215,3.9,71257183,90,2023,6,1943590873,1247.54,Blockbuster,Major Success
365,Epic Warrior Reloaded,Horror,2020-04-19,PG,Amazon Studios,138,13009083,150043681,206620591,356664272,7.5,11243451,45,2020,4,343655189,2641.66,Medium Budget,Major Success
366,Ultimate Destiny,Thriller,2022-12-14,R,Lionsgate,116,2612195,3903237,1494922,5398159,5.2,415419,191,2022,12,2785964,106.65,Low Budget,Profit
367,Amazing Chronicles,Horror,2024-09-05,G,Universal Pictures,105,20809968,297716747,252288407,550005154,7.1,23160195,176,2024,9,529195186,2542.99,Medium Budget,Major Success
368,Brilliant Legacy Rising,Drama,2020-11-08,G,Universal Pictures,90,18019533,92044767,86505618,178550385,5.6,7029095,305,2020,11,160530852,890.87,Medium Budget,Major Success
369,Golden Chronicles,Sci-Fi,2017-12-03,R,20th Century Fox,116,13526392,19284625,12780764,32065389,7.5,1344039,415,2017,12,18538997,137.06,Medium Budget,Profit
370,Hidden Adventure III,Action,2019-03-29,NC-17,Netflix,116,20276995,9111148,10081496,19192644,5.8,725769,19,2019,3,-1084351,-5.35,Medium Budget,Loss
371,Hidden Warrior Rising,Fantasy,2016-06-21,G,Warner Bros,138,11935124,187090012,64252675,251342687,5.9,14584221,213,2016,6,239407563,2005.91,Medium Budget,Major Success
372,Lost Saga Returns,Drama,2023-09-19,PG,Universal Pictures,125,29354461,11043605,19388838,30432443,3.9,873884,138,2023,9,1077982,3.67,Medium Budget,Profit
373,Secret Destiny,Comedy,2022-10-09,NC-17,Amazon Studios,81,31408342,16496989,9086997,25583986,10.0,1886697,101,2022,10,-5824356,-18.54,Medium Budget,Loss
374,Secret Quest,Horror,2024-07-18,PG-13,MGM,105,10687135,76619590,29628225,106247815,9.5,6677389,106,2024,7,95560680,894.17,Medium Budget,Major Success
375,Fantastic Tales,Action,2015-09-11,G,Warner Bros,171,58014039,552999021,979830346,1532829367,7.4,61145325,46,2015,9,1474815328,2542.17,High Budget,Major Success
